type,location,timestamp,description,comuna
hazard,"-33.511477,-70.584934",2025-06-04T03:40:22,,La florida
road_closed,"-33.470415,-70.748132",2025-06-04T03:40:22,,Maipú
police,"-33.327806,-70.708410",2025-06-04T03:40:22,,Quilicura
hazard,"-33.485041,-70.627270",2025-06-04T03:40:22,,San joaquín
police,"-33.422089,-70.599361",2025-06-04T03:40:22,,Providencia
accident,"-33.395114,-70.519551",2025-06-04T03:40:22,,Las condes
hazard,"-33.510500,-70.794509",2025-06-04T03:40:22,,Maipú
hazard,"-33.431491,-70.828985",2025-06-04T03:40:22,,Pudahuel
hazard,"-33.480582,-70.736388",2025-06-04T03:40:22,,Maipú
hazard,"-33.444497,-70.654319",2025-06-04T03:40:22,,Santiago
hazard,"-33.398480,-70.647172",2025-06-04T03:40:22,,Recoleta
police,"-33.498474,-70.624720",2025-06-04T03:40:22,,San joaquín
hazard,"-33.453470,-70.743438",2025-06-04T03:40:22,,Pudahuel
hazard,"-33.544317,-70.551928",2025-06-04T03:40:22,,La florida
road_closed,"-33.396267,-70.671402",2025-06-04T03:40:22,,Conchalí
hazard,"-33.446707,-70.663774",2025-06-04T03:40:22,,Santiago
accident,"-33.585817,-70.628673",2025-06-04T03:40:22,,La pintana
hazard,"-33.446548,-70.663149",2025-06-04T03:40:22,,Santiago
police,"-33.552013,-70.613035",2025-06-04T03:40:22,,La florida
police,"-33.598462,-70.694458",2025-06-04T03:40:22,,San bernardo
hazard,"-33.323814,-70.728557",2025-06-04T03:40:22,,Quilicura
hazard,"-33.588493,-70.566263",2025-06-04T03:40:22,,Puente alto
hazard,"-33.557425,-70.695807",2025-06-04T03:40:22,,San bernardo
hazard,"-33.627913,-70.550968",2025-06-04T03:40:22,,Pirque
hazard,"-33.441981,-70.704475",2025-06-04T03:40:22,,Quinta normal
road_closed,"-33.392827,-70.673901",2025-06-04T03:40:22,,Conchalí
hazard,"-33.459974,-70.674525",2025-06-04T03:40:22,,Santiago
hazard,"-33.398499,-70.649368",2025-06-04T03:40:22,,Recoleta
jam,"-33.456924,-70.661594",2025-06-04T03:40:22,,Santiago
hazard,"-33.474579,-70.526849",2025-06-04T03:40:22,,Peñalolén
road_closed,"-33.449006,-70.766651",2025-06-04T03:40:22,,Pudahuel
hazard,"-33.623626,-70.724883",2025-06-04T03:40:22,,San bernardo
hazard,"-33.400390,-70.658177",2025-06-04T03:40:22,,Recoleta
hazard,"-33.512577,-70.631328",2025-06-04T03:40:22,,San joaquín
hazard,"-33.494231,-70.585595",2025-06-04T03:40:22,,Macul
hazard,"-33.720374,-70.740833",2025-06-04T03:40:22,,Buin
hazard,"-33.511581,-70.747286",2025-06-04T03:40:22,,Maipú
road_closed,"-33.443729,-70.784164",2025-06-04T03:40:22,,Pudahuel
jam,"-33.465100,-70.762564",2025-06-04T03:40:22,,Maipú
hazard,"-33.377240,-70.527185",2025-06-04T03:40:22,,Las condes
hazard,"-33.399714,-70.673671",2025-06-04T03:40:22,,Conchalí
hazard,"-33.548659,-70.761375",2025-06-04T03:40:22,,Maipú
road_closed,"-33.472782,-70.748545",2025-06-04T03:40:22,,Maipú
road_closed,"-33.471202,-70.748263",2025-06-04T03:40:22,,Maipú
hazard,"-33.481026,-70.735793",2025-06-04T03:40:22,,Maipú
hazard,"-33.508840,-70.631293",2025-06-04T03:40:22,,San joaquín
police,"-33.390268,-70.572673",2025-06-04T03:40:22,,Vitacura
hazard,"-33.541939,-70.768820",2025-06-04T03:40:22,,Maipú
hazard,"-33.509965,-70.729132",2025-06-04T03:40:22,,Cerrillos
road_closed,"-33.395503,-70.672108",2025-06-04T03:40:22,,Conchalí
road_closed,"-33.474138,-70.756898",2025-06-04T03:40:22,,Maipú
road_closed,"-33.491486,-70.559145",2025-06-04T03:40:22,,Peñalolén
road_closed,"-33.471714,-70.748344",2025-06-04T03:40:22,,Maipú
chit_chat,"-33.457057,-70.660536",2025-06-04T03:40:22,,Santiago
hazard,"-33.407125,-70.672329",2025-06-04T03:40:22,,Independencia
road_closed,"-33.396926,-70.670756",2025-06-04T03:40:22,,Conchalí
chit_chat,"-33.452188,-70.672362",2025-06-04T03:40:22,,Santiago
hazard,"-33.308433,-70.734164",2025-06-04T03:40:22,,Lampa
hazard,"-33.495773,-70.739693",2025-06-04T03:40:22,,Maipú
hazard,"-33.445760,-70.657417",2025-06-04T03:40:22,,Santiago
road_closed,"-33.441051,-70.789626",2025-06-04T03:40:22,,Pudahuel
road_closed,"-33.441380,-70.790036",2025-06-04T03:40:22,,Pudahuel
hazard,"-33.606462,-70.717025",2025-06-04T03:40:22,,San bernardo
road_closed,"-33.375532,-70.641231",2025-06-04T03:40:22,,Huechuraba
hazard,"-33.573769,-70.571982",2025-06-04T03:40:22,,Puente alto
road_closed,"-33.432296,-70.729253",2025-06-04T03:40:22,,Cerro navia
hazard,"-33.492648,-70.673737",2025-06-04T03:40:22,,Pedro aguirre cerda
hazard,"-33.325189,-70.729907",2025-06-04T03:40:22,,Lampa
road_closed,"-33.441440,-70.790116",2025-06-04T03:40:22,,Pudahuel
hazard,"-33.587053,-70.644294",2025-06-04T03:40:22,,La pintana
hazard,"-33.470889,-70.736356",2025-06-04T03:40:22,,Maipú
chit_chat,"-33.476391,-70.756935",2025-06-04T03:40:22,,Maipú
hazard,"-33.382619,-70.746710",2025-06-04T03:40:22,,Quilicura
police,"-33.395113,-70.519585",2025-06-04T03:40:22,,Las condes
hazard,"-33.408865,-70.668475",2025-06-04T03:40:22,,Independencia
road_closed,"-33.472275,-70.748450",2025-06-04T03:40:22,,Maipú
police,"-33.537972,-70.664356",2025-06-04T03:40:22,,La cisterna
road_closed,"-33.470679,-70.748175",2025-06-04T03:40:22,,Maipú
hazard,"-33.417627,-70.568058",2025-06-04T03:40:22,,Las condes
hazard,"-33.488697,-70.755026",2025-06-04T03:40:22,,Maipú
hazard,"-33.527745,-70.761756",2025-06-04T03:40:22,,Maipú
hazard,"-33.507933,-70.570635",2025-06-04T03:40:22,,Peñalolén
hazard,"-33.446171,-70.661693",2025-06-04T03:40:22,,Santiago
chit_chat,"-33.517773,-70.655871",2025-06-04T03:40:22,,La cisterna
road_closed,"-33.475580,-70.748952",2025-06-04T03:40:22,,Maipú
hazard,"-33.510578,-70.570996",2025-06-04T03:40:22,,Peñalolén
road_closed,"-33.395135,-70.672368",2025-06-04T03:40:22,,Conchalí
road_closed,"-33.405715,-70.745550",2025-06-04T03:40:22,,Renca
hazard,"-33.328204,-70.725203",2025-06-04T03:40:22,,Quilicura
hazard,"-33.563752,-70.584499",2025-06-04T03:40:22,,La florida
hazard,"-33.409711,-70.674656",2025-06-04T03:40:22,,Independencia
hazard,"-33.394117,-70.692623",2025-06-04T03:40:22,,Renca
hazard,"-33.447282,-70.666042",2025-06-04T03:40:22,,Santiago
hazard,"-33.544748,-70.681260",2025-06-04T03:40:22,,El bosque
hazard,"-33.382758,-70.640420",2025-06-04T03:40:22,,Huechuraba
road_closed,"-33.448891,-70.767285",2025-06-04T03:40:22,,Pudahuel
hazard,"-33.488878,-70.550093",2025-06-04T03:40:22,,Peñalolén
hazard,"-33.475302,-70.648255",2025-06-04T03:40:22,,Santiago
hazard,"-33.520242,-70.782585",2025-06-04T03:40:22,,Maipú
hazard,"-33.486713,-70.749741",2025-06-04T03:40:22,,Maipú
hazard,"-33.476793,-70.723552",2025-06-04T03:40:22,,Maipú
hazard,"-33.618366,-70.704347",2025-06-04T03:40:22,,San bernardo
road_closed,"-33.438036,-70.574344",2025-06-04T03:40:22,,Ñuñoa
hazard,"-33.444225,-70.653137",2025-06-04T03:40:22,,Santiago
hazard,"-33.479726,-70.592725",2025-06-04T03:40:22,,Macul
hazard,"-33.617971,-70.691457",2025-06-04T03:40:22,,San bernardo
hazard,"-33.519956,-70.782579",2025-06-04T03:40:22,,Maipú
hazard,"-33.520546,-70.782585",2025-06-04T03:40:22,,Maipú
hazard,"-33.463174,-70.691635",2025-06-04T03:40:22,,Estación central
chit_chat,"-33.458058,-70.765063",2025-06-04T03:40:22,,Pudahuel
jam,"-33.460181,-70.654979",2025-06-04T03:40:22,,Santiago
road_closed,"-33.397088,-70.670678",2025-06-04T03:40:22,,Conchalí
hazard,"-33.446052,-70.658586",2025-06-04T03:40:22,,Santiago
hazard,"-33.461647,-70.691739",2025-06-04T03:40:22,,Estación central
accident,"-33.585786,-70.628958",2025-06-04T03:40:30,,La pintana
road_closed,"-33.474695,-70.748857",2025-06-04T03:40:30,,Maipú
hazard,"-33.407232,-70.711754",2025-06-04T03:40:30,,Renca
hazard,"-33.446680,-70.661444",2025-06-04T03:40:30,,Santiago
road_closed,"-33.392276,-70.674236",2025-06-04T03:40:30,,Conchalí
hazard,"-33.480485,-70.736559",2025-06-04T03:40:30,,Maipú
road_closed,"-33.486804,-70.558517",2025-06-04T03:40:30,,Peñalolén
hazard,"-33.447660,-70.667388",2025-06-04T03:40:30,,Santiago
hazard,"-33.421702,-70.676550",2025-06-04T03:40:30,,Renca
hazard,"-33.444874,-70.653949",2025-06-04T03:40:30,,Santiago
hazard,"-33.482698,-70.696995",2025-06-04T03:40:30,,Cerrillos
road_closed,"-33.472527,-70.748497",2025-06-04T03:40:30,,Maipú
hazard,"-33.505696,-70.763975",2025-06-04T03:40:30,,Maipú
hazard,"-33.488897,-70.549966",2025-06-04T03:40:30,,Peñalolén
hazard,"-33.392806,-70.749881",2025-06-04T03:40:30,,Renca
hazard,"-33.444932,-70.654177",2025-06-04T03:40:30,,Santiago
road_closed,"-33.465085,-70.574585",2025-06-04T03:40:30,,Peñalolén
road_closed,"-33.486414,-70.558484",2025-06-04T03:40:30,,Peñalolén
road_closed,"-33.470274,-70.748114",2025-06-04T03:40:30,,Maipú
hazard,"-33.507139,-70.582143",2025-06-04T03:40:30,,Peñalolén
hazard,"-33.472838,-70.684451",2025-06-04T03:40:30,,Estación central
road_closed,"-33.406206,-70.745639",2025-06-04T03:40:30,,Renca
hazard,"-33.488447,-70.769214",2025-06-04T03:40:30,,Maipú
hazard,"-33.508466,-70.570607",2025-06-04T03:40:30,,Peñalolén
hazard,"-33.441982,-70.704539",2025-06-04T03:40:30,,Quinta normal
hazard,"-33.385365,-70.675682",2025-06-04T03:40:30,,Conchalí
hazard,"-33.521160,-70.782555",2025-06-04T03:40:30,,Maipú
hazard,"-33.447374,-70.666404",2025-06-04T03:40:30,,Santiago
road_closed,"-33.417704,-70.604637",2025-06-04T03:40:30,,Providencia
hazard,"-33.733643,-70.742728",2025-06-04T03:40:30,,Buin
road_closed,"-33.388947,-70.677101",2025-06-04T03:40:30,,Conchalí
hazard,"-33.607983,-70.584810",2025-06-04T03:40:30,,Puente alto
hazard,"-33.509545,-70.570821",2025-06-04T03:40:30,,Peñalolén
hazard,"-33.474289,-70.747245",2025-06-04T03:40:30,,Maipú
hazard,"-33.489981,-70.775544",2025-06-04T03:40:30,,Maipú
hazard,"-33.325391,-70.727250",2025-06-04T03:40:30,,Lampa
jam,"-33.460062,-70.663883",2025-06-04T03:40:30,,Santiago
police,"-33.455401,-70.585429",2025-06-04T03:40:30,,Ñuñoa
road_closed,"-33.474319,-70.758188",2025-06-04T03:40:30,,Maipú
hazard,"-33.573110,-70.602425",2025-06-04T03:40:30,,Puente alto
road_closed,"-33.471579,-70.750208",2025-06-04T03:40:30,,Maipú
road_closed,"-33.478863,-70.749383",2025-06-04T03:40:30,,Maipú
hazard,"-33.500478,-70.675779",2025-06-04T03:40:30,,Pedro aguirre cerda
road_closed,"-33.388526,-70.677877",2025-06-04T03:40:30,,Conchalí
hazard,"-33.468480,-70.747883",2025-06-04T03:40:30,,Maipú
hazard,"-33.542738,-70.715965",2025-06-04T03:40:30,,San bernardo
road_closed,"-33.432200,-70.729772",2025-06-04T03:40:30,,Cerro navia
hazard,"-33.563379,-70.697095",2025-06-04T03:40:30,,San bernardo
hazard,"-33.447463,-70.664854",2025-06-04T03:40:30,,Santiago
hazard,"-33.442512,-70.577231",2025-06-04T03:40:30,,Ñuñoa
road_closed,"-33.464217,-70.686413",2025-06-04T03:40:30,,Estación central
road_closed,"-33.438649,-70.634830",2025-06-04T03:40:30,,Providencia
hazard,"-33.533603,-70.772321",2025-06-04T03:40:30,,Maipú
hazard,"-33.446181,-70.661730",2025-06-04T03:40:30,,Santiago
hazard,"-33.446398,-70.662560",2025-06-04T03:40:30,,Santiago
hazard,"-33.510353,-70.570961",2025-06-04T03:40:30,,Peñalolén
hazard,"-33.511477,-70.584934",2025-06-04T03:40:30,,La florida
road_closed,"-33.470415,-70.748132",2025-06-04T03:40:30,,Maipú
police,"-33.327806,-70.708410",2025-06-04T03:40:30,,Quilicura
hazard,"-33.485041,-70.627270",2025-06-04T03:40:30,,San joaquín
police,"-33.422089,-70.599361",2025-06-04T03:40:30,,Providencia
accident,"-33.395114,-70.519551",2025-06-04T03:40:30,,Las condes
hazard,"-33.510500,-70.794509",2025-06-04T03:40:30,,Maipú
hazard,"-33.431491,-70.828985",2025-06-04T03:40:30,,Pudahuel
hazard,"-33.480582,-70.736388",2025-06-04T03:40:30,,Maipú
hazard,"-33.444497,-70.654319",2025-06-04T03:40:30,,Santiago
hazard,"-33.398480,-70.647172",2025-06-04T03:40:30,,Recoleta
police,"-33.498474,-70.624720",2025-06-04T03:40:30,,San joaquín
hazard,"-33.453470,-70.743438",2025-06-04T03:40:30,,Pudahuel
hazard,"-33.544317,-70.551928",2025-06-04T03:40:30,,La florida
road_closed,"-33.396267,-70.671402",2025-06-04T03:40:30,,Conchalí
hazard,"-33.446707,-70.663774",2025-06-04T03:40:30,,Santiago
accident,"-33.585817,-70.628673",2025-06-04T03:40:30,,La pintana
hazard,"-33.446548,-70.663149",2025-06-04T03:40:30,,Santiago
police,"-33.598462,-70.694458",2025-06-04T03:40:30,,San bernardo
hazard,"-33.323814,-70.728557",2025-06-04T03:40:30,,Quilicura
hazard,"-33.588493,-70.566263",2025-06-04T03:40:30,,Puente alto
hazard,"-33.557425,-70.695807",2025-06-04T03:40:30,,San bernardo
hazard,"-33.627913,-70.550968",2025-06-04T03:40:30,,Pirque
hazard,"-33.441981,-70.704475",2025-06-04T03:40:30,,Quinta normal
road_closed,"-33.392827,-70.673901",2025-06-04T03:40:30,,Conchalí
hazard,"-33.459974,-70.674525",2025-06-04T03:40:30,,Santiago
hazard,"-33.398499,-70.649368",2025-06-04T03:40:30,,Recoleta
jam,"-33.456924,-70.661594",2025-06-04T03:40:30,,Santiago
hazard,"-33.474579,-70.526849",2025-06-04T03:40:30,,Peñalolén
road_closed,"-33.449006,-70.766651",2025-06-04T03:40:30,,Pudahuel
hazard,"-33.623626,-70.724883",2025-06-04T03:40:30,,San bernardo
hazard,"-33.400390,-70.658177",2025-06-04T03:40:30,,Recoleta
hazard,"-33.512577,-70.631328",2025-06-04T03:40:30,,San joaquín
hazard,"-33.494231,-70.585595",2025-06-04T03:40:30,,Macul
hazard,"-33.720374,-70.740833",2025-06-04T03:40:30,,Buin
hazard,"-33.511581,-70.747286",2025-06-04T03:40:30,,Maipú
road_closed,"-33.443729,-70.784164",2025-06-04T03:40:30,,Pudahuel
jam,"-33.465100,-70.762564",2025-06-04T03:40:30,,Maipú
hazard,"-33.377240,-70.527185",2025-06-04T03:40:30,,Las condes
hazard,"-33.399714,-70.673671",2025-06-04T03:40:30,,Conchalí
hazard,"-33.548659,-70.761375",2025-06-04T03:40:30,,Maipú
road_closed,"-33.472782,-70.748545",2025-06-04T03:40:30,,Maipú
road_closed,"-33.471202,-70.748263",2025-06-04T03:40:30,,Maipú
hazard,"-33.481026,-70.735793",2025-06-04T03:40:30,,Maipú
hazard,"-33.508840,-70.631293",2025-06-04T03:40:30,,San joaquín
police,"-33.390268,-70.572673",2025-06-04T03:40:30,,Vitacura
hazard,"-33.541939,-70.768820",2025-06-04T03:40:30,,Maipú
hazard,"-33.509965,-70.729132",2025-06-04T03:40:30,,Cerrillos
road_closed,"-33.395503,-70.672108",2025-06-04T03:40:30,,Conchalí
road_closed,"-33.474138,-70.756898",2025-06-04T03:40:30,,Maipú
road_closed,"-33.491486,-70.559145",2025-06-04T03:40:30,,Peñalolén
road_closed,"-33.471714,-70.748344",2025-06-04T03:40:30,,Maipú
chit_chat,"-33.457057,-70.660536",2025-06-04T03:40:30,,Santiago
hazard,"-33.407125,-70.672329",2025-06-04T03:40:30,,Independencia
road_closed,"-33.396926,-70.670756",2025-06-04T03:40:30,,Conchalí
chit_chat,"-33.452188,-70.672362",2025-06-04T03:40:30,,Santiago
hazard,"-33.308433,-70.734164",2025-06-04T03:40:30,,Lampa
hazard,"-33.495773,-70.739693",2025-06-04T03:40:30,,Maipú
hazard,"-33.445760,-70.657417",2025-06-04T03:40:30,,Santiago
road_closed,"-33.441051,-70.789626",2025-06-04T03:40:30,,Pudahuel
road_closed,"-33.441380,-70.790036",2025-06-04T03:40:30,,Pudahuel
road_closed,"-33.375532,-70.641231",2025-06-04T03:40:30,,Huechuraba
hazard,"-33.573769,-70.571982",2025-06-04T03:40:30,,Puente alto
road_closed,"-33.432296,-70.729253",2025-06-04T03:40:30,,Cerro navia
hazard,"-33.492648,-70.673737",2025-06-04T03:40:30,,Pedro aguirre cerda
hazard,"-33.325189,-70.729907",2025-06-04T03:40:30,,Lampa
road_closed,"-33.441440,-70.790116",2025-06-04T03:40:30,,Pudahuel
hazard,"-33.587053,-70.644294",2025-06-04T03:40:30,,La pintana
hazard,"-33.470889,-70.736356",2025-06-04T03:40:30,,Maipú
chit_chat,"-33.476391,-70.756935",2025-06-04T03:40:30,,Maipú
hazard,"-33.382619,-70.746710",2025-06-04T03:40:30,,Quilicura
police,"-33.395113,-70.519585",2025-06-04T03:40:30,,Las condes
hazard,"-33.408865,-70.668475",2025-06-04T03:40:30,,Independencia
road_closed,"-33.472275,-70.748450",2025-06-04T03:40:30,,Maipú
police,"-33.537972,-70.664356",2025-06-04T03:40:30,,La cisterna
road_closed,"-33.470679,-70.748175",2025-06-04T03:40:30,,Maipú
hazard,"-33.417627,-70.568058",2025-06-04T03:40:30,,Las condes
hazard,"-33.488697,-70.755026",2025-06-04T03:40:30,,Maipú
hazard,"-33.527745,-70.761756",2025-06-04T03:40:30,,Maipú
hazard,"-33.507933,-70.570635",2025-06-04T03:40:30,,Peñalolén
hazard,"-33.446171,-70.661693",2025-06-04T03:40:30,,Santiago
chit_chat,"-33.517773,-70.655871",2025-06-04T03:40:30,,La cisterna
road_closed,"-33.475580,-70.748952",2025-06-04T03:40:30,,Maipú
hazard,"-33.510578,-70.570996",2025-06-04T03:40:30,,Peñalolén
road_closed,"-33.395135,-70.672368",2025-06-04T03:40:30,,Conchalí
road_closed,"-33.405715,-70.745550",2025-06-04T03:40:30,,Renca
hazard,"-33.328204,-70.725203",2025-06-04T03:40:30,,Quilicura
hazard,"-33.563752,-70.584499",2025-06-04T03:40:30,,La florida
hazard,"-33.409711,-70.674656",2025-06-04T03:40:30,,Independencia
hazard,"-33.394117,-70.692623",2025-06-04T03:40:30,,Renca
hazard,"-33.447282,-70.666042",2025-06-04T03:40:30,,Santiago
hazard,"-33.544748,-70.681260",2025-06-04T03:40:30,,El bosque
road_closed,"-33.448891,-70.767285",2025-06-04T03:40:30,,Pudahuel
hazard,"-33.488878,-70.550093",2025-06-04T03:40:30,,Peñalolén
hazard,"-33.475302,-70.648255",2025-06-04T03:40:30,,Santiago
hazard,"-33.520242,-70.782585",2025-06-04T03:40:30,,Maipú
hazard,"-33.486713,-70.749741",2025-06-04T03:40:30,,Maipú
hazard,"-33.476793,-70.723552",2025-06-04T03:40:30,,Maipú
hazard,"-33.618366,-70.704347",2025-06-04T03:40:30,,San bernardo
road_closed,"-33.438036,-70.574344",2025-06-04T03:40:30,,Ñuñoa
hazard,"-33.444225,-70.653137",2025-06-04T03:40:30,,Santiago
hazard,"-33.479726,-70.592725",2025-06-04T03:40:30,,Macul
hazard,"-33.617971,-70.691457",2025-06-04T03:40:30,,San bernardo
hazard,"-33.519956,-70.782579",2025-06-04T03:40:30,,Maipú
hazard,"-33.520546,-70.782585",2025-06-04T03:40:30,,Maipú
hazard,"-33.463174,-70.691635",2025-06-04T03:40:30,,Estación central
chit_chat,"-33.458058,-70.765063",2025-06-04T03:40:30,,Pudahuel
jam,"-33.460181,-70.654979",2025-06-04T03:40:30,,Santiago
road_closed,"-33.397088,-70.670678",2025-06-04T03:40:30,,Conchalí
hazard,"-33.446052,-70.658586",2025-06-04T03:40:30,,Santiago
hazard,"-33.461647,-70.691739",2025-06-04T03:40:30,,Estación central
road_closed,"-33.383938,-70.680790",2025-06-04T03:40:30,,Conchalí
jam,"-33.537191,-70.665757",2025-06-04T03:40:30,,La cisterna
road_closed,"-33.486251,-70.558476",2025-06-04T03:40:30,,Peñalolén
road_closed,"-33.390448,-70.675448",2025-06-04T03:40:30,,Conchalí
accident,"-33.585786,-70.628958",2025-06-04T03:40:37,,La pintana
road_closed,"-33.474695,-70.748857",2025-06-04T03:40:37,,Maipú
hazard,"-33.407232,-70.711754",2025-06-04T03:40:37,,Renca
hazard,"-33.446680,-70.661444",2025-06-04T03:40:37,,Santiago
road_closed,"-33.392276,-70.674236",2025-06-04T03:40:37,,Conchalí
hazard,"-33.480485,-70.736559",2025-06-04T03:40:37,,Maipú
road_closed,"-33.486804,-70.558517",2025-06-04T03:40:37,,Peñalolén
hazard,"-33.447660,-70.667388",2025-06-04T03:40:37,,Santiago
hazard,"-33.421702,-70.676550",2025-06-04T03:40:37,,Renca
hazard,"-33.444874,-70.653949",2025-06-04T03:40:37,,Santiago
hazard,"-33.482698,-70.696995",2025-06-04T03:40:37,,Cerrillos
road_closed,"-33.472527,-70.748497",2025-06-04T03:40:37,,Maipú
hazard,"-33.505696,-70.763975",2025-06-04T03:40:37,,Maipú
hazard,"-33.488897,-70.549966",2025-06-04T03:40:37,,Peñalolén
hazard,"-33.392806,-70.749881",2025-06-04T03:40:37,,Renca
hazard,"-33.444932,-70.654177",2025-06-04T03:40:37,,Santiago
road_closed,"-33.465085,-70.574585",2025-06-04T03:40:37,,Peñalolén
road_closed,"-33.486414,-70.558484",2025-06-04T03:40:37,,Peñalolén
road_closed,"-33.470274,-70.748114",2025-06-04T03:40:37,,Maipú
hazard,"-33.507139,-70.582143",2025-06-04T03:40:37,,Peñalolén
hazard,"-33.472838,-70.684451",2025-06-04T03:40:37,,Estación central
road_closed,"-33.406206,-70.745639",2025-06-04T03:40:37,,Renca
hazard,"-33.488447,-70.769214",2025-06-04T03:40:37,,Maipú
hazard,"-33.508466,-70.570607",2025-06-04T03:40:37,,Peñalolén
hazard,"-33.441982,-70.704539",2025-06-04T03:40:37,,Quinta normal
hazard,"-33.385365,-70.675682",2025-06-04T03:40:37,,Conchalí
hazard,"-33.521160,-70.782555",2025-06-04T03:40:37,,Maipú
hazard,"-33.447374,-70.666404",2025-06-04T03:40:37,,Santiago
road_closed,"-33.417704,-70.604637",2025-06-04T03:40:37,,Providencia
hazard,"-33.733643,-70.742728",2025-06-04T03:40:37,,Buin
road_closed,"-33.388947,-70.677101",2025-06-04T03:40:37,,Conchalí
hazard,"-33.607983,-70.584810",2025-06-04T03:40:37,,Puente alto
hazard,"-33.509545,-70.570821",2025-06-04T03:40:37,,Peñalolén
hazard,"-33.474289,-70.747245",2025-06-04T03:40:37,,Maipú
hazard,"-33.489981,-70.775544",2025-06-04T03:40:37,,Maipú
hazard,"-33.325391,-70.727250",2025-06-04T03:40:37,,Lampa
jam,"-33.460062,-70.663883",2025-06-04T03:40:37,,Santiago
police,"-33.455401,-70.585429",2025-06-04T03:40:37,,Ñuñoa
road_closed,"-33.474319,-70.758188",2025-06-04T03:40:37,,Maipú
hazard,"-33.573110,-70.602425",2025-06-04T03:40:37,,Puente alto
road_closed,"-33.471579,-70.750208",2025-06-04T03:40:37,,Maipú
road_closed,"-33.478863,-70.749383",2025-06-04T03:40:37,,Maipú
hazard,"-33.500478,-70.675779",2025-06-04T03:40:37,,Pedro aguirre cerda
road_closed,"-33.388526,-70.677877",2025-06-04T03:40:37,,Conchalí
hazard,"-33.468480,-70.747883",2025-06-04T03:40:37,,Maipú
hazard,"-33.542738,-70.715965",2025-06-04T03:40:37,,San bernardo
road_closed,"-33.432200,-70.729772",2025-06-04T03:40:37,,Cerro navia
hazard,"-33.563379,-70.697095",2025-06-04T03:40:37,,San bernardo
hazard,"-33.447463,-70.664854",2025-06-04T03:40:37,,Santiago
hazard,"-33.442512,-70.577231",2025-06-04T03:40:37,,Ñuñoa
road_closed,"-33.464217,-70.686413",2025-06-04T03:40:37,,Estación central
road_closed,"-33.438649,-70.634830",2025-06-04T03:40:37,,Providencia
hazard,"-33.533603,-70.772321",2025-06-04T03:40:37,,Maipú
hazard,"-33.446181,-70.661730",2025-06-04T03:40:37,,Santiago
hazard,"-33.446398,-70.662560",2025-06-04T03:40:37,,Santiago
hazard,"-33.510353,-70.570961",2025-06-04T03:40:37,,Peñalolén
hazard,"-33.511477,-70.584934",2025-06-04T03:40:37,,La florida
road_closed,"-33.470415,-70.748132",2025-06-04T03:40:37,,Maipú
police,"-33.327806,-70.708410",2025-06-04T03:40:37,,Quilicura
hazard,"-33.485041,-70.627270",2025-06-04T03:40:37,,San joaquín
police,"-33.422089,-70.599361",2025-06-04T03:40:37,,Providencia
accident,"-33.395114,-70.519551",2025-06-04T03:40:37,,Las condes
hazard,"-33.510500,-70.794509",2025-06-04T03:40:37,,Maipú
hazard,"-33.431491,-70.828985",2025-06-04T03:40:37,,Pudahuel
hazard,"-33.480582,-70.736388",2025-06-04T03:40:37,,Maipú
hazard,"-33.444497,-70.654319",2025-06-04T03:40:37,,Santiago
hazard,"-33.398480,-70.647172",2025-06-04T03:40:37,,Recoleta
police,"-33.498474,-70.624720",2025-06-04T03:40:37,,San joaquín
hazard,"-33.453470,-70.743438",2025-06-04T03:40:37,,Pudahuel
hazard,"-33.544317,-70.551928",2025-06-04T03:40:37,,La florida
road_closed,"-33.396267,-70.671402",2025-06-04T03:40:37,,Conchalí
hazard,"-33.446707,-70.663774",2025-06-04T03:40:37,,Santiago
accident,"-33.585817,-70.628673",2025-06-04T03:40:37,,La pintana
hazard,"-33.446548,-70.663149",2025-06-04T03:40:37,,Santiago
police,"-33.598462,-70.694458",2025-06-04T03:40:37,,San bernardo
hazard,"-33.323814,-70.728557",2025-06-04T03:40:37,,Quilicura
hazard,"-33.588493,-70.566263",2025-06-04T03:40:37,,Puente alto
hazard,"-33.557425,-70.695807",2025-06-04T03:40:37,,San bernardo
hazard,"-33.627913,-70.550968",2025-06-04T03:40:37,,Pirque
hazard,"-33.441981,-70.704475",2025-06-04T03:40:37,,Quinta normal
road_closed,"-33.392827,-70.673901",2025-06-04T03:40:37,,Conchalí
hazard,"-33.459974,-70.674525",2025-06-04T03:40:37,,Santiago
hazard,"-33.398499,-70.649368",2025-06-04T03:40:37,,Recoleta
jam,"-33.456924,-70.661594",2025-06-04T03:40:37,,Santiago
hazard,"-33.474579,-70.526849",2025-06-04T03:40:37,,Peñalolén
road_closed,"-33.449006,-70.766651",2025-06-04T03:40:37,,Pudahuel
hazard,"-33.623626,-70.724883",2025-06-04T03:40:37,,San bernardo
hazard,"-33.400390,-70.658177",2025-06-04T03:40:37,,Recoleta
hazard,"-33.512577,-70.631328",2025-06-04T03:40:37,,San joaquín
hazard,"-33.494231,-70.585595",2025-06-04T03:40:37,,Macul
hazard,"-33.720374,-70.740833",2025-06-04T03:40:37,,Buin
hazard,"-33.511581,-70.747286",2025-06-04T03:40:37,,Maipú
road_closed,"-33.443729,-70.784164",2025-06-04T03:40:37,,Pudahuel
jam,"-33.465100,-70.762564",2025-06-04T03:40:37,,Maipú
hazard,"-33.377240,-70.527185",2025-06-04T03:40:37,,Las condes
